#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3532, tid=6680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Home\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Home\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Home\AppData\Roaming\Code\User\workspaceStorage\a0caffbcab71e42ac1a9845af6c16b79\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep 11 22:12:46 2026 Hora est. Pacífico, Sudamérica elapsed time: 245.442089 seconds (0d 0h 4m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f66d254a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6680, stack(0x0000005140900000,0x0000005140a00000) (1024K)]


Current CompileTask:
C2:245442 14639       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::write (255 bytes)

Stack: [0x0000005140900000,0x0000005140a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017f47a370d0 JavaThread "Timer-90"                          [_thread_blocked, id=19296, stack(0x0000005158800000,0x0000005158900000) (1024K)]
  0x0000017f47a33c50 JavaThread "Worker-312: Initialize workspace"        [_thread_blocked, id=19304, stack(0x0000005158c00000,0x0000005158d00000) (1024K)]
  0x0000017f47a1ccd0 JavaThread "Connection worker"                 [_thread_blocked, id=19388, stack(0x0000005154200000,0x0000005154300000) (1024K)]
  0x0000017f47a1ac00 JavaThread "pool-92-thread-1"                  [_thread_blocked, id=19400, stack(0x000000514a000000,0x000000514a100000) (1024K)]
  0x0000017f47a335c0 JavaThread "Timer-91"                          [_thread_blocked, id=19404, stack(0x0000005153800000,0x0000005153900000) (1024K)]
  0x0000017f509f2790 JavaThread "Connection worker"                 [_thread_blocked, id=14484, stack(0x0000005158900000,0x0000005158a00000) (1024K)]
  0x0000017f509f2e20 JavaThread "pool-93-thread-1"                  [_thread_blocked, id=17328, stack(0x0000005149800000,0x0000005149900000) (1024K)]
  0x0000017f509f5580 JavaThread "Worker-320: Initialize workspace"        [_thread_blocked, id=18592, stack(0x0000005158700000,0x0000005158800000) (1024K)]
  0x0000017f509d8390 JavaThread "Timer-92"                          [_thread_blocked, id=8316, stack(0x0000005158e00000,0x0000005158f00000) (1024K)]
  0x0000017f509db810 JavaThread "Worker-326: Initialize workspace"        [_thread_blocked, id=12452, stack(0x0000005158d00000,0x0000005158e00000) (1024K)]
  0x0000017f509dbea0 JavaThread "Connection worker"                 [_thread_blocked, id=13288, stack(0x0000005158f00000,0x0000005159000000) (1024K)]
  0x0000017f509dd250 JavaThread "Timer-93"                          [_thread_blocked, id=10128, stack(0x0000005159600000,0x0000005159700000) (1024K)]
  0x0000017f509df320 JavaThread "pool-94-thread-1"                  [_thread_blocked, id=10320, stack(0x0000005159b00000,0x0000005159c00000) (1024K)]
  0x0000017f509d6fe0 JavaThread "Worker-332: Initialize workspace"        [_thread_blocked, id=11228, stack(0x0000005159400000,0x0000005159500000) (1024K)]
  0x0000017f509e06d0 JavaThread "Connection worker"                 [_thread_blocked, id=6448, stack(0x0000005159c00000,0x0000005159d00000) (1024K)]
  0x0000017f509e0d60 JavaThread "Timer-94"                          [_thread_blocked, id=19052, stack(0x000000515a100000,0x000000515a200000) (1024K)]
  0x0000017f509e27a0 JavaThread "pool-95-thread-1"                  [_thread_blocked, id=19080, stack(0x0000005158a00000,0x0000005158b00000) (1024K)]
  0x0000017f509d9740 JavaThread "Worker-339: Initialize workspace"        [_thread_blocked, id=18472, stack(0x0000005159800000,0x0000005159900000) (1024K)]
  0x0000017f509dc530 JavaThread "Connection worker"                 [_thread_blocked, id=8416, stack(0x000000515a800000,0x000000515a900000) (1024K)]
  0x0000017f509e4f00 JavaThread "pool-96-thread-1"                  [_thread_blocked, id=9428, stack(0x000000515aa00000,0x000000515ab00000) (1024K)]
  0x0000017f509d9dd0 JavaThread "Timer-95"                          [_thread_blocked, id=9432, stack(0x000000515ab00000,0x000000515ac00000) (1024K)]
  0x0000017f509e2e30 JavaThread "Worker-347: Initialize workspace"        [_thread_blocked, id=14056, stack(0x0000005159e00000,0x0000005159f00000) (1024K)]
  0x0000017f509ddf70 JavaThread "Timer-96"                          [_thread_blocked, id=18672, stack(0x0000005159000000,0x0000005159100000) (1024K)]
  0x0000017f509dec90 JavaThread "Worker-349: Initialize workspace"        [_thread_blocked, id=14324, stack(0x0000005149400000,0x0000005149500000) (1024K)]
  0x0000017f509e7660 JavaThread "Connection worker"                 [_thread_blocked, id=18680, stack(0x0000005159500000,0x0000005159600000) (1024K)]
  0x0000017f509e7cf0 JavaThread "Worker-353: Initialize workspace"        [_thread_blocked, id=11372, stack(0x000000515a200000,0x000000515a300000) (1024K)]
  0x0000017f509da460 JavaThread "Connection worker"                 [_thread_blocked, id=18696, stack(0x000000514fb00000,0x000000514fc00000) (1024K)]
  0x0000017f509e41e0 JavaThread "Timer-97"                          [_thread_blocked, id=11532, stack(0x000000515a500000,0x000000515a600000) (1024K)]
  0x0000017f509f3b40 JavaThread "pool-97-thread-1"                  [_thread_blocked, id=18984, stack(0x0000005153400000,0x0000005153500000) (1024K)]
  0x0000017f509f4860 JavaThread "pool-98-thread-1"                  [_thread_blocked, id=19452, stack(0x000000515ad00000,0x000000515ae00000) (1024K)]
  0x0000017f509e5590 JavaThread "Timer-98"                          [_thread_blocked, id=13972, stack(0x0000005153e00000,0x0000005153f00000) (1024K)]
  0x0000017f509e62b0 JavaThread "Worker-363: Initialize workspace"        [_thread_blocked, id=10088, stack(0x000000515af00000,0x000000515b000000) (1024K)]
  0x0000017f509e8380 JavaThread "Connection worker"                 [_thread_blocked, id=17236, stack(0x000000515b000000,0x000000515b100000) (1024K)]
  0x0000017f509e4870 JavaThread "pool-99-thread-1"                  [_thread_blocked, id=13708, stack(0x000000515ae00000,0x000000515af00000) (1024K)]
  0x0000017f509ec520 JavaThread "Timer-99"                          [_thread_blocked, id=6344, stack(0x000000515b100000,0x000000515b200000) (1024K)]
  0x0000017f509e6940 JavaThread "Worker-373: Initialize workspace"        [_thread_blocked, id=15492, stack(0x000000514ec00000,0x000000514ed00000) (1024K)]
  0x0000017f509e9730 JavaThread "Timer-100"                         [_thread_blocked, id=10036, stack(0x0000005149f00000,0x000000514a000000) (1024K)]
  0x0000017f509ecbb0 JavaThread "Connection worker"                 [_thread_blocked, id=19148, stack(0x000000515a900000,0x000000515aa00000) (1024K)]
  0x0000017f509e3b50 JavaThread "Connection worker"                 [_thread_blocked, id=10328, stack(0x000000514f200000,0x000000514f300000) (1024K)]
  0x0000017f509e5c20 JavaThread "Worker-377: Initialize workspace"        [_thread_blocked, id=19180, stack(0x0000005154d00000,0x0000005154e00000) (1024K)]
  0x0000017f509edf60 JavaThread "Connection worker"                 [_thread_blocked, id=19300, stack(0x000000515b700000,0x000000515b800000) (1024K)]
  0x0000017f509f62a0 JavaThread "pool-100-thread-1"                 [_thread_blocked, id=12504, stack(0x000000515b900000,0x000000515ba00000) (1024K)]
  0x0000017f509f13e0 JavaThread "Connection worker"                 [_thread_blocked, id=18608, stack(0x000000515ba00000,0x000000515bb00000) (1024K)]
  0x0000017f509f2100 JavaThread "Timer-101"                         [_thread_blocked, id=14160, stack(0x000000515bc00000,0x000000515bd00000) (1024K)]
  0x0000017f509f4ef0 JavaThread "pool-101-thread-1"                 [_thread_blocked, id=11384, stack(0x000000515b800000,0x000000515b900000) (1024K)]
  0x0000017f509ef9a0 JavaThread "pool-102-thread-1"                 [_thread_blocked, id=14284, stack(0x000000515be00000,0x000000515bf00000) (1024K)]
  0x0000017f465ae450 JavaThread "Worker-385: Initialize workspace"        [_thread_blocked, id=17184, stack(0x000000515bb00000,0x000000515bc00000) (1024K)]
  0x0000017f465b6100 JavaThread "Connection worker"                 [_thread_blocked, id=11452, stack(0x000000515bd00000,0x000000515be00000) (1024K)]
  0x0000017f465b46c0 JavaThread "pool-103-thread-1"                 [_thread_blocked, id=18980, stack(0x000000515c000000,0x000000515c100000) (1024K)]
  0x0000017f465b0bb0 JavaThread "Timer-102"                         [_thread_blocked, id=11572, stack(0x000000515b600000,0x000000515b700000) (1024K)]
  0x0000017f465af800 JavaThread "Connection worker"                 [_thread_blocked, id=18576, stack(0x000000514eb00000,0x000000514ec00000) (1024K)]
  0x0000017f465b5a70 JavaThread "Connection worker"                 [_thread_blocked, id=12916, stack(0x0000005157900000,0x0000005157a00000) (1024K)]
  0x0000017f465b1240 JavaThread "Connection worker"                 [_thread_blocked, id=4948, stack(0x000000514bb00000,0x000000514bc00000) (1024K)]
  0x0000017f465b0520 JavaThread "Worker-395: Initialize workspace"        [_thread_blocked, id=19124, stack(0x000000514b800000,0x000000514b900000) (1024K)]
  0x0000017f465b2c80 JavaThread "Connection worker"                 [_thread_blocked, id=19072, stack(0x000000514be00000,0x000000514bf00000) (1024K)]
  0x0000017f465b18d0 JavaThread "pool-104-thread-1"                 [_thread_blocked, id=11936, stack(0x000000514e800000,0x000000514e900000) (1024K)]
  0x0000017f465b1f60 JavaThread "Timer-103"                         [_thread_blocked, id=17208, stack(0x0000005153900000,0x0000005153a00000) (1024K)]
  0x0000017f465af170 JavaThread "Exec process"                      [_thread_in_native, id=936, stack(0x0000005157000000,0x0000005157100000) (1024K)]
  0x0000017f465b81d0 JavaThread "Exec process"                      [_thread_in_native, id=19260, stack(0x0000005151b00000,0x0000005151c00000) (1024K)]
  0x0000017f465b4030 JavaThread "Exec process"                      [_thread_in_native, id=18788, stack(0x0000005149700000,0x0000005149800000) (1024K)]
  0x0000017f465b6790 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19252, stack(0x0000005157600000,0x0000005157700000) (1024K)]
  0x0000017f465b25f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19096, stack(0x0000005159200000,0x0000005159300000) (1024K)]
  0x0000017f465b9580 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19044, stack(0x0000005159100000,0x0000005159200000) (1024K)]
  0x0000017f465b6e20 JavaThread "Exec process"                      [_thread_in_native, id=14356, stack(0x000000515b400000,0x000000515b500000) (1024K)]
  0x0000017f465b74b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=18704, stack(0x000000515bf00000,0x000000515c000000) (1024K)]
  0x0000017f465addc0 JavaThread "Exec process"                      [_thread_in_native, id=19024, stack(0x0000005155400000,0x0000005155500000) (1024K)]
  0x0000017f465b9c10 JavaThread "Exec process Thread 2"             [_thread_blocked, id=17764, stack(0x000000515c200000,0x000000515c300000) (1024K)]
  0x0000017f465ba2a0 JavaThread "Exec process"                      [_thread_in_native, id=10668, stack(0x000000515c100000,0x000000515c200000) (1024K)]
  0x0000017f465bb650 JavaThread "Exec process"                      [_thread_new, id=18144, stack(0x0000000000000000,0x0000000000000000) (0B)]
  0x0000017f465bc370 JavaThread "Exec process"                      [_thread_new, id=16312, stack(0x0000000000000000,0x0000000000000000) (0B)]
  0x0000017f507f1750 JavaThread "Exec process"                      [_thread_new, id=14520, stack(0x0000000000000000,0x0000000000000000) (0B)]
Total: 448

Other Threads:
  0x0000017f66cfd930 VMThread "VM Thread"                           [id=9020, stack(0x0000005140200000,0x0000005140300000) (1024K)]
  0x0000017f66e98e00 WatcherThread "VM Periodic Task Thread"        [id=8148, stack(0x0000005140100000,0x0000005140200000) (1024K)]
  0x0000017f66e4e360 WorkerThread "GC Thread#0"                     [id=5124, stack(0x0000005140000000,0x0000005140100000) (1024K)]
  0x0000017f7e9c99c0 WorkerThread "GC Thread#1"                     [id=4684, stack(0x0000005140e00000,0x0000005140f00000) (1024K)]
  0x0000017f7e9da8c0 WorkerThread "GC Thread#2"                     [id=3408, stack(0x0000005140f00000,0x0000005141000000) (1024K)]
  0x0000017f7e9dac70 WorkerThread "GC Thread#3"                     [id=6764, stack(0x0000005141000000,0x0000005141100000) (1024K)]
Total: 6

Threads with active compile tasks:
C2 CompilerThread0  245503 14639       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::write (255 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000017f00000000-0x0000017f00ba0000-0x0000017f00ba0000), size 12189696, SharedBaseAddress: 0x0000017f00000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000017f01000000-0x0000017f41000000, reserved size: 1073741824
Narrow klass base: 0x0000017f00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 4 total, 4 available
 Memory: 8078M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4

Heap:
 PSYoungGen      total 3072K, used 2832K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 2560K, 90% used [0x00000000d5580000,0x00000000d57c4060,0x00000000d5800000)
  from space 512K, 100% used [0x00000000d5980000,0x00000000d5a00000,0x00000000d5a00000)
  to   space 1536K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5980000)
 ParOldGen       total 107520K, used 84506K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 78% used [0x0000000080000000,0x0000000085286a78,0x0000000086900000)
 Metaspace       used 69152K, committed 70784K, reserved 1114112K
  class space    used 7728K, committed 8448K, reserved 1048576K

Card table byte_map: [0x0000017f667d0000,0x0000017f66be0000] _byte_map_base: 0x0000017f663d0000

Marking Bits: (ParMarkBitMap*) 0x00007ffa2dff44a0
 Begin Bits: [0x0000017f792e0000, 0x0000017f7b2e0000)
 End Bits:   [0x0000017f7b2e0000, 0x0000017f7d2e0000)

Polling page: 0x0000017f64ca0000

Metaspace:

Usage:
  Non-class:     59.98 MB used.
      Class:      7.55 MB used.
       Both:     67.53 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      60.88 MB ( 95%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       8.25 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      69.12 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  2.99 MB
       Class:  7.73 MB
        Both:  10.72 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 115.25 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1390.
num_arena_deaths: 196.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1106.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 269.
num_chunks_taken_from_freelist: 4326.
num_chunk_merges: 123.
num_chunk_splits: 2700.
num_chunks_enlarged: 1580.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=11426Kb max_used=12426Kb free=108573Kb
 bounds [0x0000017f71b00000, 0x0000017f72730000, 0x0000017f79030000]
CodeHeap 'profiled nmethods': size=120000Kb used=27255Kb max_used=30368Kb free=92744Kb
 bounds [0x0000017f6a030000, 0x0000017f6bde0000, 0x0000017f71560000]
CodeHeap 'non-nmethods': size=5760Kb used=1434Kb max_used=1546Kb free=4325Kb
 bounds [0x0000017f71560000, 0x0000017f717d0000, 0x0000017f71b00000]
CodeCache: size=245760Kb, used=40115Kb, max_used=44340Kb, free=205642Kb
 total_blobs=13531, nmethods=12783, adapters=654, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 245.236 Thread 0x0000017f66d96510 nmethod 14629 0x0000017f6a0c2510 code [0x0000017f6a0c26c0, 0x0000017f6a0c28c8]
Event: 245.237 Thread 0x0000017f66d96510 14630       3       org.gradle.internal.operations.OperationIdentifier::hashCode (14 bytes)
Event: 245.237 Thread 0x0000017f66d96510 nmethod 14630 0x0000017f6a05f510 code [0x0000017f6a05f6a0, 0x0000017f6a05f7c0]
Event: 245.245 Thread 0x0000017f66d254a0 14631       4       com.esotericsoftware.kryo.io.Output::require (209 bytes)
Event: 245.248 Thread 0x0000017f66d254a0 nmethod 14631 0x0000017f71b9b710 code [0x0000017f71b9b8c0, 0x0000017f71b9bcf8]
Event: 245.289 Thread 0x0000017f66d96510 14632       3       java.nio.channels.spi.AbstractInterruptibleChannel::begin (48 bytes)
Event: 245.289 Thread 0x0000017f66d96510 nmethod 14632 0x0000017f6a19e110 code [0x0000017f6a19e300, 0x0000017f6a19e8d8]
Event: 245.302 Thread 0x0000017f66d96510 14633   !   3       org.gradle.internal.event.AbstractBroadcastDispatch::dispatch (74 bytes)
Event: 245.303 Thread 0x0000017f66d96510 nmethod 14633 0x0000017f6a2fa110 code [0x0000017f6a2fa3e0, 0x0000017f6a2fb2c8]
Event: 245.306 Thread 0x0000017f66d96510 14634       3       org.gradle.internal.dispatch.ReflectionDispatch::dispatch (9 bytes)
Event: 245.306 Thread 0x0000017f66d96510 nmethod 14634 0x0000017f6a26fa90 code [0x0000017f6a26fc60, 0x0000017f6a26ff28]
Event: 245.307 Thread 0x0000017f66d254a0 14635       4       com.esotericsoftware.kryo.io.Output::writeUtf8Length (405 bytes)
Event: 245.312 Thread 0x0000017f66d254a0 nmethod 14635 0x0000017f71ecfd10 code [0x0000017f71ecfee0, 0x0000017f71ed04e0]
Event: 245.316 Thread 0x0000017f66d254a0 14636       4       org.gradle.internal.serialize.kryo.KryoBackedEncoder::writeString (23 bytes)
Event: 245.320 Thread 0x0000017f66d254a0 nmethod 14636 0x0000017f71edac10 code [0x0000017f71edade0, 0x0000017f71edb1a0]
Event: 245.322 Thread 0x0000017f66d96510 14637       3       org.gradle.internal.time.ExponentialBackoff::of (22 bytes)
Event: 245.322 Thread 0x0000017f66d96510 nmethod 14637 0x0000017f6a1ebb90 code [0x0000017f6a1ebd80, 0x0000017f6a1ec1b8]
Event: 245.324 Thread 0x0000017f66d96510 14638       3       org.gradle.internal.time.ExponentialBackoff::<init> (35 bytes)
Event: 245.324 Thread 0x0000017f66d96510 nmethod 14638 0x0000017f6a2eae90 code [0x0000017f6a2eb060, 0x0000017f6a2eb380]
Event: 245.326 Thread 0x0000017f66d254a0 14639       4       org.gradle.launcher.daemon.context.DefaultDaemonContext$Serializer::write (255 bytes)

GC Heap History (20 events):
Event: 243.769 GC heap before
{Heap before GC invocations=1825 (full 4):
 PSYoungGen      total 2560K, used 2304K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 100% used [0x00000000d5580000,0x00000000d5780000,0x00000000d5780000)
  from space 512K, 50% used [0x00000000d5980000,0x00000000d59c0020,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5780000,0x00000000d5780000,0x00000000d5800000)
 ParOldGen       total 107520K, used 79550K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 73% used [0x0000000080000000,0x0000000084daf890,0x0000000086900000)
 Metaspace       used 69139K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 243.790 GC heap after
{Heap after GC invocations=1825 (full 4):
 PSYoungGen      total 2560K, used 509K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 512K, 99% used [0x00000000d5780000,0x00000000d57ff698,0x00000000d5800000)
  to   space 1024K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5a00000)
 ParOldGen       total 107520K, used 79774K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 74% used [0x0000000080000000,0x0000000084de78d0,0x0000000086900000)
 Metaspace       used 69139K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 243.804 GC heap before
{Heap before GC invocations=1826 (full 4):
 PSYoungGen      total 2560K, used 2557K [0x00000000d5580000, 0x00000000d5a00000, 0x0000000100000000)
  eden space 2048K, 99% used [0x00000000d5580000,0x00000000d577ffc8,0x00000000d5780000)
  from space 512K, 99% used [0x00000000d5780000,0x00000000d57ff698,0x00000000d5800000)
  to   space 1024K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5a00000)
 ParOldGen       total 107520K, used 79774K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 74% used [0x0000000080000000,0x0000000084de78d0,0x0000000086900000)
 Metaspace       used 69139K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 243.812 GC heap after
{Heap after GC invocations=1826 (full 4):
 PSYoungGen      total 3072K, used 1023K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 1024K, 99% used [0x00000000d5900000,0x00000000d59ffcb0,0x00000000d5a00000)
  to   space 1536K, 0% used [0x00000000d5780000,0x00000000d5780000,0x00000000d5900000)
 ParOldGen       total 107520K, used 80117K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 74% used [0x0000000080000000,0x0000000084e3d580,0x0000000086900000)
 Metaspace       used 69139K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 243.828 GC heap before
{Heap before GC invocations=1827 (full 4):
 PSYoungGen      total 3072K, used 3071K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 2048K, 100% used [0x00000000d5580000,0x00000000d5780000,0x00000000d5780000)
  from space 1024K, 99% used [0x00000000d5900000,0x00000000d59ffcb0,0x00000000d5a00000)
  to   space 1536K, 0% used [0x00000000d5780000,0x00000000d5780000,0x00000000d5900000)
 ParOldGen       total 107520K, used 80117K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 74% used [0x0000000080000000,0x0000000084e3d580,0x0000000086900000)
 Metaspace       used 69139K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 243.836 GC heap after
{Heap after GC invocations=1827 (full 4):
 PSYoungGen      total 3584K, used 1236K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5780000)
  from space 1536K, 80% used [0x00000000d5780000,0x00000000d58b5228,0x00000000d5900000)
  to   space 1536K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5b00000)
 ParOldGen       total 107520K, used 81172K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 75% used [0x0000000080000000,0x0000000084f45230,0x0000000086900000)
 Metaspace       used 69139K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 243.883 GC heap before
{Heap before GC invocations=1828 (full 4):
 PSYoungGen      total 3584K, used 3284K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 2048K, 100% used [0x00000000d5580000,0x00000000d5780000,0x00000000d5780000)
  from space 1536K, 80% used [0x00000000d5780000,0x00000000d58b5228,0x00000000d5900000)
  to   space 1536K, 0% used [0x00000000d5980000,0x00000000d5980000,0x00000000d5b00000)
 ParOldGen       total 107520K, used 81172K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 75% used [0x0000000080000000,0x0000000084f45230,0x0000000086900000)
 Metaspace       used 69143K, committed 70784K, reserved 1114112K
  class space    used 7727K, committed 8448K, reserved 1048576K
}
Event: 243.893 GC heap after
{Heap after GC invocations=1828 (full 4):
 PSYoungGen      total 4096K, used 1120K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 1536K, 72% used [0x00000000d5980000,0x00000000d5a98000,0x00000000d5b00000)
  to   space 1536K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5980000)
 ParOldGen       total 107520K, used 82340K [0x0000000080000000, 0x0000000086900000, 0x00000000d5580000)
  object space 107520K, 76% used [0x0000000080000000,0x0000000085069230,0x0000000086900000)
 Metaspace       used 69143K, committed 70784K, reserved 1114112K
